# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:330
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay_list_item.xml:80
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_list_item.xml:128
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend_item.xml:145
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:122
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams_list_item.xml:62
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:147
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:116
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_list_item.xml:59
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material_list_item.xml:54
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_detail_list.xml:148
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library_list_item.xml:66
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_hostel_list_item.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_add_new.xml:77
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams_list_item.xml:62
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details_sch_item.xml:22
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details.xml:113
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:177
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_list_item.xml:58
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_list_item.xml:118
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat_list_item.xml:189
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_select.xml:77
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_list_item.xml:62
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers_item.xml:70
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_add_new.xml:76
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\demo_login_picker_item.xml:6
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashborad_poll_vote_item.xml:19
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:725
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_news_frag.xml:104
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_leaderboard_frag.xml:93
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\calendar_list_item.xml:62
-keep class com.schoolmgmtsys.root.ssg.fonts.RegularStyledTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender.xml:22
-keep class com.schoolmgmtsys.root.ssg.utils.CalListView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:18
-keep class com.schoolmgmtsys.root.ssg.utils.vsGridLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:54
-keep class com.solutionsbricks.solbricksframework.helpers.CircularTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:36
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:35
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_user_result_item.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:458
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay_list_item.xml:129
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_list_item.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:35
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:37
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:178
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_user.xml:19
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers_item.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\leader_expand_child_view.xml:20
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_user_colored.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\drawer_list.xml:22
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_leaderboard_frag.xml:120
-keep class com.solutionsbricks.solbricksframework.helpers.CustomImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend.xml:60
-keep class com.solutionsbricks.solbricksframework.helpers.PinnedSectionListView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:101
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_transport.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:88
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_subjects.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:107
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_attend.xml:20
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_student_attendance.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_pages.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_list_item.xml:44
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat.xml:33
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend.xml:13
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams_list_item.xml:173
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks.xml:21
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:26
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_media.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material_list_item.xml:88
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet.xml:20
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library_list_item.xml:149
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_hostel.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_user.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_grades.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams_list_item.xml:173
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams.xml:31
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:27
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_list.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_cal_view.xml:18
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat.xml:33
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_list_item.xml:174
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers_item.xml:102
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers.xml:21
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign.xml:33
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_layout_message.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialogs_main.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment.xml:15
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_user_colored.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_calendar.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_add_colored.xml:15
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_add.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_refresh.xml:11
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader.xml:13
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\drawer_list.xml:89
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\drawer_item.xml:14
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_news_frag.xml:95
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_leaderboard_frag.xml:84
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\calendar_list_item.xml:140
-keep class com.solutionsbricks.solbricksframework.helpers.TintImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialogs_main.xml:100
-keep class com.stfalcon.chatkit.dialogs.DialogsList { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_layout_message.xml:132
-keep class com.stfalcon.chatkit.messages.MessageInput { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_layout_message.xml:106
-keep class com.stfalcon.chatkit.messages.MessagesList { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_outcoming_image_message.xml:10
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_incoming_image_message.xml:18
-keep class com.stfalcon.chatkit.utils.RoundedImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialog.xml:63
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_incoming_text_message.xml:11
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_incoming_image_message.xml:10
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_dialog.xml:12
-keep class com.stfalcon.chatkit.utils.ShapeImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\view_message_input.xml:46
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_splash.xml:62
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:78
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:63
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:78
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details.xml:78
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:64
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_list.xml:104
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_cal_view.xml:56
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_layout_message.xml:23
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialogs_main.xml:20
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:762
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialog.xml:13
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\item_custom_incoming_text_message.xml:10
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:36
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_view.xml:69
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:156
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:283
-keep class im.delight.android.webview.AdvancedWebView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_media.xml:106
-keep class io.karim.MaterialTabs { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_view.xml:61
-keep class me.gujun.android.taggroup.TagGroup { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:203
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:225
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat_list_item.xml:153
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_policy_screen.xml:90
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:270
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_detail_list.xml:329
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_list_item.xml:178
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat_list_item.xml:168
-keep class org.apmem.tools.layouts.FlowLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\media_viewer_page.xml:6
-keep class ru.truba.touchgallery.GalleryWidget.GalleryViewPager { <init>(...); }

